	"A/KRAOET": "accrete",
"^TPED/REUPB": "ephedrine",
	"^TPEF": "offensive",
	"^TPEFPBS": "offensive",
"^TPEPB/TKER": "offender",
		"^TPEPBD": "offend",
"^TPEPBD": "offend",
"^TPEPBD/*ER": "offender",
"^TPEPBD/*ER/-S": "offenders",
"^TPEPBD/-D": "offended",
"^TPEPBD/-G": "offending",
"^TPEPBD/-S": "offends",
"^TPEPBD/ER": "offender",
"^TPEPBD/ERS": "offenders",
"^TPEPBDZ": "offends",
"^TPEPBDZ": "offends",
		"^TPEPBS": "offense",
"^TPEPBS": "offense",
"^TPEPBS/*EUF": "offensive",
"^TPEPBS/*EUFS": "offensives",
"^TPEPBS/-S": "offenses",
"^TPEPBS/EUF": "offensive",
"^TPEPBS/EUFL": "offensively",
"^TPEPL/RA": "ephemera",
"^TPEPL/RA": "ephemera",
"^TPEPL/RAL": "ephemeral",
"^TPEPL/RAL": "ephemeral",
"^TPEPL/RALT": "ephemerality",
		"^TPEPL/TPHAT": "effeminate",
"^TPEPL/TPHAT": "effeminate",
"^TPEPLT/-G": "attempting",
"^TPER/*EUPB": "aferrin",
"^TPER/*EUPB/TPHR-RB": "aferrin",
"^TPER/SRES": "effervesce",
"^TPER/SRES/EPBS": "effervescence",
"^TPER/SRES/EPBT": "effervescent",
"^TPER/SRES/SEPBS": "effervescence",
"^TPER/SRES/SEPBT": "effervescent",
"^TPER/SRESZ/EPBT": "effervescent",
"^TPERPBT": "efferent",
"^TPERPBT": "efferent",
"^TPEU/KAEU/-RBS": "efficacious",
"^TPEU/KAEURB/-RBS": "efficacious",
"^TPEU/KAEURB/OUS": "efficacious",
"^TPEU/KAEURBS": "efficacious",
"^TPEU/SHAL": "official",
"^TPEU/SHEPB/SEU": "efficiency",
"^TPEU/SHEPB/SEU": "efficiency",
"^TPEU/SHEPBT": "efficient",
"^TPEU/SHUS": "officious",
"^TPEU/SKWREU": "effigy",
"^TPEU/TKAEU/SREUT": "affidavit",
"^TPEUB": "a-fib",
		"^TPEUBGS": "affix",
"^TPEUBGS/-D": "affixed",
"^TPEUBGS/-G": "affixing",
"^TPEUBGS/-S": "affixes",
"^TPEUGS/TPHAD/O*": "aficionado",
"^TPEUL/AEUGS": "affiliation",
		"^TPEUL/KWRAEUGS": "affiliation",
"^TPEUL/KWRAEUGS": "affiliation",
		"^TPEUL/KWRAEUT": "affiliate",
"^TPEUL/KWRAEUT": "affiliate",
"^TPEUL/KWRAEUT/-D": "affiliated",
"^TPEUL/KWRAEUTS": "affiliates",
		"^TPEUL/KWRAT": "affiliate",
"^TPEUL/KWRAT": "affiliate",
"^TPEUL/SKWRAT": "affiliate",
	"^TPEULGS": "affiliation",
	"^TPEULT": "affiliate",
"^TPEUPB/TEU": "affinity",
"^TPEUPB/TEU": "affinity",
"^TPEUPB/TEUS": "affinities",
		"^TPEUPBT": "affinity",
"^TPEUPBTD": "affinity",
"^TPEUR/PHAEUGS": "affirmation",
"^TPEUR/PHAEUGS": "affirmation",
	"^TPEURB": "official",
"^TPEURB/-PB/SEU": "efficiency",
"^TPEURB/-RBS": "officious",
"^TPEURB/EPB/SEU": "efficiency",
"^TPEURB/EPB/SEU": "efficiency",
"^TPEURB/EPBT": "efficient",
"^TPEURB/EPBT": "efficient",
"^TPEURB/HRAEUT": "afibrillate",
"^TPEURB/HRAEUT/O*R": "afibrillator",
"^TPEURB/HRAOEZ": "officialese",
"^TPEURB/HREU": "officially",
"^TPEURB/KWRAEUT": "officiate",
"^TPEURB/KWRAEUT": "officiate",
"^TPEURB/KWRO/TPHA/TKOE": "aficionado",
"^TPEURB/KWROE": "officio",
"^TPEURB/KWROE/TPHA/TKOE": "aficionado",
"^TPEURB/OUS": "officious",
	"^TPEURB/SEU": "efficiency",
"^TPEURB/SHAEUT": "officiate",
"^TPEURB/SHEPB/SEU": "efficiency",
"^TPEURB/SHEPBT": "efficient",
"^TPEURB/SHEPBT": "efficient",
"^TPEURB/SHOE": "officio",
"^TPEURB/TPHA/TKO": "aficionado",
"^TPEURB/TPHA/TKOE": "aficionado",
"^TPEURB/TPHAD/TKOE": "aficionado",
"^TPEURBG": "officious",
		"^TPEURBL": "official",
"^TPEURBL": "official",
"^TPEURBL/AOEZ": "officialese",
"^TPEURBL/HRAOEZ": "officialese",
		"^TPEURBS": "officious",
"^TPEURBS/-PBS": "officiousness",
"^TPEURBT": "efficient",
"^TPEURBT": "efficient",
	"^TPEURBT": "officiate",
"^TPEURBT/SEU": "efficiency",
		"^TPEURPL": "affirm",
"^TPEURPL/-G": "affirming",
"^TPEURPL/AEUGS": "affirmation",
"^TPEURPL/TEUF": "affirmative",
"^TPEURPL/TEUFL": "affirmatively",
"^TPEURPLD": "affirmed",
"^TPEURPLG": "affirming",
	"^TPEURPLGS": "affirmation",
"^TPEURPLS": "affirms",
"^TPEURPLT/AFL": "affirmatively",
"^TPEUS": "office",
"^TPEUS": "office",
"^TPEUT": "outfit",
"^TPH*ES/T*EUS": "anesthetist",
"^TPH*ES/TAOEUZ": "anesthetize",
	"^TPH*UPBS/KWRAEUGS": "enunciation",
	"^TPH*UPBS/KWRAEUT": "enunciate",
"^TPH-F/HRO/TOBGS/*EUPB": "Anaphylatoxin",
"^TPH-TS/-D": "unnoticed",
"^TPH-TS/ABL": "unnoticeable",
"^TPHA": "Anna",
"^TPHA": "Ina",
"^TPHA": "{ana^}",
"^TPHA*PBLG": "a page that",
		"^TPHA*T/PHA": "anathema",
"^TPHA/HAOEUPL": "Anaheim",
"^TPHA/HRAOEUZ": "analyze",
"^TPHA/HROG": "analog",
"^TPHA/KRAOEUT/OES/EUS": "anisocytosis",
"^TPHA/KRAOUS/EUS": "Anacrusis",
"^TPHA/PAPT/EUFT": "Anabaptist",
"^TPHA/PHRER/OT/EUBG": "anaplerotic",
"^TPHA/PHREUS": "Annapolis",
"^TPHA/PWAPT/EUFT": "Anabaptist",
"^TPHA/PWAPT/TEUFT": "Anabaptist",
"^TPHA/SA/S*EU": "Anasazi",
"^TPHA/SEUPB": "Anacin",
"^TPHA/TKPWRAPL": "anagram",
"^TPHA/TOPL/EUBG": "anatomic",
"^TPHA/TOPL/EUBG/HREU": "anatomically",
"^TPHA/TOPL/KAL": "anatomical",
"^TPHA/TOPL/KHREU": "anatomically",
"^TPHA/TPAEUZ": "anaphase",
"^TPHA/TPHRABGT/EUBG": "anaphylactic",
"^TPHA/TPRA": "anaphora",
"^TPHABG": "ENaC",
"^TPHABG/KROPB/EUFT/EUBG": "anachronistic",
	"^TPHABG/TPHEUFBG": "anachronistic",
	"^TPHABG/TPHEUFBGT": "anachronistic",
	"^TPHABG/TPHEUFPL": "anachronism",
	"^TPHABG/TPHEUFT": "anachronist",
"^TPHABGS/EUS": "anaphylaxis",
"^TPHABGS/OS": "Auf Naxos",
	"^TPHABGT": "enact",
"^TPHAEU/TKPWEUPB": "Onegin",
	"^TPHAEUBL": "enable",
"^TPHAEUPB": "inane",
"^TPHAEUPL/-D": "unnamed",
"^TPHAEUPLD": "unnamed",
"^TPHAEUT": "innate",
"^TPHAF/HRO/TOBGS/*EUPB": "anaphylatoxin",
		"^TPHAF/RA": "anaphora",
"^TPHAFL": "{anaphylo^}",
"^TPHAFP/REL": "au naturel",
"^TPHAFP/REL": "au naturel",
"^TPHAFRT/SO*EL": "anastrozole",
"^TPHAFT/PHOES": "anastomosis",
"^TPHAFT/PHOES/ES": "anastomoses",
"^TPHAFT/PHOES/EUS": "anastomosis",
"^TPHAFT/PHOT/EUBG": "anastomotic",
"^TPHAFT/RA/SO*EL": "anastrozole",
"^TPHAFT/RO/SO*EL": "anastrozole",
"^TPHAFT/SO*EL": "anastrozole",
"^TPHAL": "anal",
"^TPHAL/*EUS": "analyst",
"^TPHAL/-S": "annals",
"^TPHAL/AOEUZ": "analyze",
	"^TPHAL/EUFT": "analyst",
"^TPHAL/HROG": "analog",
"^TPHAL/PHAEUGS": "amalgamation",
		"^TPHAL/SAOES": "analyses",
		"^TPHAL/SAOEZ": "analyses",
"^TPHAL/SEUFTS": "analysts",
		"^TPHAL/SEUS": "analysis",
"^TPHAL/SEUS": "analysis",
"^TPHAL/SKWRAOE/SEUBG": "analgesic",
		"^TPHAL/SKWRAOEUZ": "analogize",
		"^TPHAL/SKWREU": "analogy",
"^TPHAL/SKWREU": "analogy",
"^TPHAL/SKWREUS": "analogies",
	"^TPHAL/TEUBG": "analytic",
	"^TPHAL/TEUBGS": "analytics",
"^TPHAL/TKPWOS": "analogous",
		"^TPHAL/TKPWOUS": "analogous",
		"^TPHAL/TKPWUS": "analogous",
		"^TPHALG": "analogy",
	"^TPHALG/OUS": "analogous",
"^TPHALG/US": "analogous",
	"^TPHALGZ": "analogize",
	"^TPHALT": "analytic",
	"^TPHALT/EUBGS": "analytics",
"^TPHAO*EBG": "anemic",
"^TPHAO*UT": "annuity",
"^TPHAOE/AS": "Aeneas",
"^TPHAOE/AS": "Aeneas",
"^TPHAOE/EUD": "Aeneid",
"^TPHAOE/HRUBGT/-BL": "ineluctable",
"^TPHAOE/KWRAS": "Aeneas",
"^TPHAOE/KWRUS": "Aeneus",
"^TPHAOE/TA": "Anita",
"^TPHAOE/TPHOE": "amino",
"^TPHAOE/TPHOE/TKPWHRAOEUBG/SAOEUD": "aminoglycoside",
"^TPHAOEBG": "unique",
"^TPHAOEBG": "unique",
"^TPHAOEBG/HREU": "uniquely",
"^TPHAOED": "Aeneid",
"^TPHAOED/TKWERS/TKPWA*EUPLS": "#INeedDiverseGames",
"^TPHAOED/TKWERS/TKPWAEUPLS": "I Need Diverse Games",
"^TPHAOEFR": "I never",
"^TPHAOEG/KA": "Anika",
		"^TPHAOEL": "anneal",
"^TPHAOEL": "anneal",
"^TPHAOEPB/TA": "Anita",
		"^TPHAOEPL/EUBG": "anemic",
		"^TPHAOEPL/KWRA": "anemia",
"^TPHAOEPL/KWRA": "anemia",
"^TPHAOEPL/KWRAFP": "anemia,",
"^TPHAOEPL/KWRARBGS": "anemia{,}",
"^TPHAOER/KWROR": "inferior",
"^TPHAOES": "Aeneas",
"^TPHAOET/TA": "Anita",
"^TPHAOETD": "you need",
		"^TPHAOEU/HRAEUGS": "annihilation",
		"^TPHAOEU/HRAEUT": "annihilate",
"^TPHAOEU/HRAEUT": "annihilate",
"^TPHAOEU/SHA": "Anusha",
"^TPHAOEU/TKRAOEUD": "anydride",
"^TPHAOEUBL": "an incredible",
"^TPHAOEUD": "I need",
"^TPHAOEUFD/TPHR-RB": "ionized",
		"^TPHAOEUL": "annihil",
"^TPHAOEUL/A*T": "annihilate",
"^TPHAOEUL/AEUT": "annihilate",
"^TPHAOEUL/HRAEUGS": "annihilation",
"^TPHAOEUL/HRAEUT": "annihilate",
	"^TPHAOEUS/TROPBG": "anisotropic",
"^TPHAOEUT": "unite",
"^TPHAOEUT/-D": "united",
"^TPHAOEUT/-G": "uniting",
"^TPHAOEUT/-S": "unites",
"^TPHAOEUTS": "unites",
"^TPHAOEUZ": "ionize",
"^TPHAOEUZ": "ionize",
"^TPHAOPB": "after noon",
"^TPHAOU": "anew",
"^TPHAOU": "avenue",
"^TPHAOU/PHROEUD/KWREU": "aneuploidy",
"^TPHAOU/TAPBT": "annuitant",
		"^TPHAOU/TEU": "annuity",
"^TPHAOU/WEPB/TKOE": "innuendo",
"^TPHAOUBG/HRAEUGS": "enucleation",
"^TPHAOULG/HRAEUT": "enucleate",
"^TPHAOULG/HRAEUT/-D": "enucleated",
"^TPHAOUPL/RABL": "innumerable",
"^TPHAOUPL/RAEU/TOR": "enumerator",
		"^TPHAOUPL/RAEUGS": "enumeration",
		"^TPHAOUPL/RAEUT": "enumerate",
"^TPHAOUPL/RAEUT/-D": "enumerated",
"^TPHAOUPL/RAEUT/-G": "enumerating",
"^TPHAOUPL/RAEUT/TOR": "enumerator",
"^TPHAOUPL/RAEUTS": "enumerates",
"^TPHAOUPL/RAPBL": "innumerable",
"^TPHAOUR": "inure",
"^TPHAOUR/KWRA": "anuria",
		"^TPHAOUT": "annuity",
"^TPHAOUT/KWREU": "annuity",
"^TPHAOUT/TEUS": "annuities",
		"^TPHAP/HREUS": "Annapolis",
"^TPHAP/HREUS": "Annapolis",
"^TPHAPB/PHEU": "anatomy",
"^TPHAPB/PHOUS": "unanimous",
"^TPHAPB/PHOUS/HREU": "unanimously",
"^TPHAPB/PHUS/HREU": "unanimously",
"^TPHAPB/SHREU": "unanimously",
"^TPHAPBLG": "I imagine",
"^TPHAPL/*L": "enamel",
		"^TPHAPL/EL": "enamel",
"^TPHAPL/EL": "enamel",
"^TPHAPL/O*R": "enamor",
"^TPHAPL/PHOR": "enamor",
	"^TPHARBG/EUBG": "anarchic",
	"^TPHARBG/EUFPL": "anarchism",
	"^TPHARBG/EUFT": "anarchist",
	"^TPHARBG/KWREU": "anarchy",
	"^TPHARBG/TPHEUFBG": "anachronistic",
	"^TPHARBG/TPHEUFBGT": "anachronistic",
		"^TPHARBG/TPHEUFPL": "anachronism",
	"^TPHARBG/TPHEUFT": "anachronist",
"^TPHARBG/TPHEUFT/EUBG": "anachronistic",
"^TPHARBG/TPHEUFT/KHREU": "anachronistically",
"^TPHARD": "innard",
"^TPHARL": "au naturel",
"^TPHARL": "unnatural",
"^TPHARL/EUFT/EUBG": "unnaturalistic",
"^TPHAS/EUS": "Onassis",
"^TPHAS/SEUS": "Onassis",
"^TPHAT": "alternate",
"^TPHAT/OEPL": "anatomy",
"^TPHAT/PH*EU": "anatomy",
		"^TPHAT/PHEU": "anatomy",
"^TPHAT/PHEU": "at anatomy",
"^TPHAT/PHEU/-F/PHEL/APB/KOL/KWREU": "Anatomy of Melancholy",
"^TPHAT/PHEUFT": "anatomist",
"^TPHAT/REL": "au naturel",
"^TPHAT/TOE": "annatto",
"^TPHE/PHA": "enema",
"^TPHEBG/SA*EUGS": "annexation",
"^TPHEBG/SAEUGS": "annexation",
"^TPHEBG/SOE": "annexo",
"^TPHEBG/TKOET": "anecdote",
		"^TPHEBGS": "annex",
"^TPHEBGS": "annex",
"^TPHEBGS/-S": "annexes",
"^TPHEBGS/OPB": "annex on",
"^TPHEBGS/SA*EUGS": "annexation",
"^TPHEBGS/SAEUGS": "annexation",
"^TPHEBGS/SOE": "annexo",
"^TPHEF/-BL": "ineffable",
"^TPHEF/THET/EUBG": "anesthetic",
"^TPHEFB": "unnerve",
"^TPHEFT/SAOEUZ/-Z": "anesthetizes",
"^TPHEFT/TAOEUZ": "anesthetize",
"^TPHEPBD": "amend it",
"^TPHEPL/EUBG": "anemic",
	"^TPHEPL/TPHEU": "anemone",
"^TPHER": "inner",
"^TPHER": "oftener",
"^TPHER/SHA": "inertia",
"^TPHER/SRAEUGS": "innervation",
"^TPHER/SRAEUT": "enervate",
"^TPHER/SRAEUT": "enervate",
"^TPHER/SRAEUT": "innervate",
"^TPHER/SRAEUT": "innervate",
"^TPHERPBLG/EPBS": "emergence",
"^TPHES": "evanesce",
"^TPHES": "unnecessary",
"^TPHES/-S": "illnesses",
"^TPHES/HREU": "unnecessarily",
"^TPHES/SEPBT": "evanescent",
"^TPHES/TAOEUZ": "anesthetize",
"^TPHES/THAOES/KWRA": "anesthesia",
"^TPHES/THAOES/KWRO*LGS": "anesthesiologist",
"^TPHES/THAOES/KWROL/SKWR*EUS": "anesthesiologist",
"^TPHES/THAOES/KWROLG": "anesthesiology",
"^TPHES/THAOEZ/KWRA": "anesthesia",
"^TPHES/THAOEZ/KWRO*LGS": "anesthesiologist",
"^TPHES/THAOEZ/KWROL/SKWR*EUS": "anesthesiologist",
"^TPHES/THAOEZ/KWROLG": "anesthesiology",
"^TPHES/THE/T*EUS": "anesthetist",
"^TPHES/THE/TAOEUZ": "anesthetize",
"^TPHES/THET/EUBG": "anesthetic",
"^TPHET": "Annette",
"^TPHET": "Annette",
"^TPHEU/PHAEUGS": "animation",
"^TPHEU/SHOE": "initio",
"^TPHEUBG": "authentic",
		"^TPHEUG/PHA": "enigma",
"^TPHEUG/PHA": "enigma",
"^TPHEUG/PHAT/EUBG": "enigmatic",
"^TPHEUG/PHAT/EUBG": "enigmatic",
"^TPHEUG/PHAT/TEUBG": "enigmatic",
"^TPHEUPL/KAL": "inimical",
"^TPHEUPL/TABL": "inimitable",
"^TPHEUPL/TEU": "anonymity",
"^TPHEUPL/TEU": "unanimity",
"^TPHEUPLT": "unanimity",
"^TPHEUPLT/-BL": "inimitable",
"^TPHEURB/HRAOEUS": "initialize",
"^TPHEURB/HRAOEUZ": "initialize",
"^TPHEURB/HREU": "initially",
"^TPHEURB/KWRAEUGS": "initiation",
"^TPHEURB/KWRAEUT": "initiate",
"^TPHEURB/KWROE": "initio",
"^TPHEURB/SHAEUT": "initiate",
"^TPHEURB/T*EUF": "initiative",
"^TPHEURB/T*EUFS": "initiatives",
	"^TPHEURB/TEUF": "initiative",
		"^TPHEURBL": "initial",
"^TPHEURBL/HRAOEUZ": "initialize",
	"^TPHEURBT/EUF": "initiative",
"^TPHO*E": "Ueno",
"^TPHO*EUPL": "anemia",
"^TPHO/PHAOE": "anomie",
"^TPHO/REBG/SEUBG": "anorexic",
"^TPHO/REBG/TEUBG": "anorectic",
"^TPHO/REBGS/EUBG": "anorexic",
"^TPHO/REBGS/KWRA": "anorexia",
"^TPHO/REBGT/EUBG": "anorectic",
"^TPHO/RET/EUBG": "anoretic",
"^TPHO/SEPBS": "innocence",
"^TPHO/SEPBT": "innocent",
"^TPHO/SRAEU/T*EUF": "innovative",
"^TPHO/SRAEU/TOR": "innovator",
"^TPHO/SRAEUGS": "innovation",
"^TPHO/SRAEUT": "innovate",
"^TPHO/SRAEUT/*EUF": "innovative",
"^TPHO/TAEUGS": "annotation",
"^TPHO/TAEUT": "annotate",
"^TPHO/TAEUT/*EUF": "annotative",
"^TPHO/TKAOEUZ": "anodize",
"^TPHOBG/AR/TKEPB": "Enoch Arden",
"^TPHOBG/HRAEUGS": "inoculation",
"^TPHOBG/HRAEUT": "inoculate",
"^TPHOBG/HRAPBT": "inoculant",
"^TPHOBG/KAOUS": "innocuous",
"^TPHOBG/KWRAOU/HRAEUGS": "inoculation",
"^TPHOBG/KWRAOU/HRAEUT": "inoculate",
"^TPHOBG/KWRAOU/HRAPBT": "inoculant",
"^TPHOBG/KWRAOUS": "innocuous",
"^TPHOBG/KWROUS": "innocuous",
"^TPHOBG/KWRU/HRAEUGS": "inoculation",
"^TPHOBG/KWRU/HRAEUT": "inoculate",
"^TPHOBG/KWRU/HRAPBT": "inoculant",
"^TPHOBG/KWRUS": "innocuous",
"^TPHOBG/WOUS": "innocuous",
"^TPHOBG/WUS": "innocuous",
"^TPHOBG/WUS/HREU": "innocuously",
		"^TPHOBGS/EUBG": "anoxic",
		"^TPHOBGS/KWRA": "anoxia",
"^TPHOBGS/S*EUPBL": "amoxicillin",
"^TPHOE": "I know",
"^TPHOE": "you know",
"^TPHOE/-G": "unknowing",
"^TPHOE/PHAOE": "anomie",
"^TPHOE/REBG/SEUBG": "anorexic",
"^TPHOE/REBG/TEUBG": "anorectic",
"^TPHOE/REBGS/EUBG": "anorexic",
"^TPHOE/REBGS/KWRA": "anorexia",
"^TPHOE/REBGS/SEUBG": "anorexic",
"^TPHOE/REBGT/EUBG": "anorectic",
"^TPHOE/RET/EUBG": "anoretic",
"^TPHOE/SAEUT/TA*EUT/-D": "annotated",
"^TPHOE/SEPBS": "innocence",
"^TPHOE/SEPBT": "innocent",
"^TPHOE/SRA": "ANOVA",
"^TPHOE/SRAEU/T*EUF": "innovative",
"^TPHOE/SRAEU/TOR": "innovator",
"^TPHOE/SRAEUGS": "innovation",
"^TPHOE/SRAEUT": "innovate",
"^TPHOE/SRAEUT/*EUF": "innovative",
"^TPHOE/TAEUGS": "annotation",
"^TPHOE/TAEUT": "annotate",
"^TPHOE/TKOPL/TPHEU": "Anno Domini",
"^TPHOE/TKOPL/TPHOE": "Anno Domino",
"^TPHOE/TKPWHREU": "unknowingly",
	"^TPHOEBL": "ennoble",
"^TPHOEBLD": "ennobled",
"^TPHOEBS": "unknowns",
"^TPHOED": "anode",
"^TPHOEDZ": "anodes",
"^TPHOEG": "unknowing",
"^TPHOEG/HREU": "unknowingly",
"^TPHOEPB": "unknown",
"^TPHOEPB/-S": "unknowns",
"^TPHOEPBS": "unknowns",
		"^TPHOER": "another",
"^TPHOERBGS": "you know{,}",
"^TPHOET/TAEUGS": "annotation",
		"^TPHOEU": "annoy",
"^TPHOEU": "you know",
"^TPHOEU/-G": "annoying",
"^TPHOEU/APBS": "annoyance",
"^TPHOEUD": "annoyed",
"^TPHOEUG": "annoying",
"^TPHOEUL": "enoyl",
"^TPHOEUPBG": "annoying",
		"^TPHOEUPBS": "annoyance",
"^TPHOEUPBS/-S": "annoyances",
		"^TPHOEUPBT": "anoint",
"^TPHOEUS": "annoys",
		"^TPHOF/HRAOES": "anopheles",
	"^TPHOF/HRAOEZ": "anopheles",
		"^TPHOFPL/KWRA": "anosmia",
"^TPHOL/PHAOEUPB": "ethanolamine",
		"^TPHOPB": "anon",
"^TPHOPB": "et non",
"^TPHOPB/EUPL/TEU": "anonymity",
		"^TPHOPB/PHAOEUZ": "anonymize",
"^TPHOPB/PHEUT": "anonymity",
		"^TPHOPB/PHOUS": "anonymous",
"^TPHOPB/PHOUS": "anonymous",
		"^TPHOPB/PHUS": "anonymous",
"^TPHOPB/PHUS": "anonymous",
"^TPHOPB/PHUS/HREU": "anonymously",
	"^TPHOPB/TEU": "anonymity",
	"^TPHOPBLG": "acknowledge",
	"^TPHOPBLGT": "acknowledgment",
"^TPHOPL/EUBG": "autonomic",
"^TPHOPL/EUPBT": "innominate",
		"^TPHOPL/HREU": "anomaly",
"^TPHOPL/HREU/THAS": "anomalies that",
"^TPHOPL/HREUS": "anomalies",
		"^TPHOPL/HROUS": "anomalous",
"^TPHOPL/HROUS/HREU": "anomalously",
		"^TPHOPL/HRUS": "anomalous",
"^TPHOPL/TPHAEUT": "innominate",
"^TPHOPL/TPHAT/SKWRUS": "innominatus",
"^TPHOPL/TPHREUPL": "anomaly{.}",
		"^TPHOR/PHOUS": "enormous",
	"^TPHOR/PHUS": "enormous",
"^TPHORPL/OUS": "enormous",
"^TPHORPL/SHREU": "enormously",
		"^TPHORPL/TEU": "enormity",
"^TPHORPL/US": "enormous",
		"^TPHORPLS": "enormous",
		"^TPHORPLT": "enormity",
"^TPHORT/AEUT/EUF": "authoritative",
"^TPHOS/TOL": "inositol",
		"^TPHOUPBS": "announce",
"^TPHOUPBS/*PLT": "announcement",
"^TPHOUPBS/-D": "announced",
"^TPHOUPBS/-G": "announcing",
"^TPHOUPBS/-PLTS": "announcements",
"^TPHOUPBS/-S": "announces",
"^TPHOUPBS/T-D": "announced it",
		"^TPHOUPLT": "announcement",
"^TPHR*EBGS": "inflection",
"^TPHR*EBGS/OPB": "inflection",
"^TPHR*EUBGS": "infliction",
"^TPHR*UBGS": "effluxion",
"^TPHRA*PBG": "outflank",
"^TPHRA/PHAEUGS": "inflammation",
"^TPHRABG": "Aflac",
"^TPHRABGS/EUS": "anaphylaxis",
"^TPHRABGT/EUBG": "anaphylactic",
"^TPHRABGT/EUBLG": "anaphylactic",
"^TPHRABGT/OEUD": "anaphylactoid",
"^TPHRABGZ/EUSZ": "anaphylaxis",
"^TPHRAEU/TOR": "inflator",
"^TPHRAEUBGS": "inflation",
"^TPHRAEUGS": "inflation",
"^TPHRAEUGS/TPHAEUR": "inflationary",
"^TPHRAEUGT": "inflating",
		"^TPHRAEUPL": "aflame",
"^TPHRAEUPL": "inflame",
"^TPHRAEUPL/-G": "inflaming",
"^TPHRAEUPLD": "inflamed",
"^TPHRAEUPLG": "inflaming",
"^TPHRAEUT": "inflate",
"^TPHRAEUT/-BL": "inflatable",
"^TPHRAEUT/-D": "inflated",
"^TPHRAEUTD": "inflated",
	"^TPHRAOT": "afloat",
"^TPHRAOU/EPB/SA*": "influenza",
"^TPHRAOU/EPBGS": "influential",
"^TPHRAOU/EPBS": "affluence",
"^TPHRAOU/EPBS": "influence",
"^TPHRAOU/WEPBGS": "influential",
"^TPHRAOUPB/-RBL": "influential",
"^TPHRAOUPB/SA*": "influenza",
		"^TPHRAOUPBS": "affluence",
"^TPHRAOUPBS": "affluence",
"^TPHRAOUPBS": "effluence",
"^TPHRAOUPBS": "influence",
"^TPHRAOUPBS/-D": "influenced",
"^TPHRAOUPBS/-RBL": "influential",
"^TPHRAOUPBS/-S": "influences",
		"^TPHRAOUPBT": "affluent",
"^TPHRAOUPBT": "affluent",
"^TPHRAOUPBT": "effluent",
"^TPHRAOUPBT": "effluent",
"^TPHRAOUPBT/-RBL": "influential",
"^TPHRAPL/-BL": "inflammable",
"^TPHRAPL/AEUGS": "inflammation",
"^TPHRAPL/PHA/TOEUR": "inflammatory",
"^TPHRAPL/PHA/TOEUR/HREU": "inflammatorily",
"^TPHRAPL/PHAEUGS": "inflammation",
"^TPHRAPL/TOER": "inflammatory",
"^TPHRAPL/TOEUR": "inflammatory",
"^TPHRAPL/TOEUR/HREU": "inflammatorily",
"^TPHRAPL/TOR": "inflammatory",
"^TPHRAPL/TREU": "inflammatory",
"^TPHRAPLGS": "inflammation",
"^TPHRAT/EUBG": "anaphylactic",
"^TPHREBGS/EUBL": "inflexible",
"^TPHREBGT": "inflect",
"^TPHREU": "awfully",
"^TPHREUBG/-GS": "affliction",
"^TPHREUBGD": "afflicted",
"^TPHREUBGD": "inflicted",
		"^TPHREUBGS": "affliction",
"^TPHREUBGS": "infliction",
"^TPHREUBGS/PHAB": "infliximab",
		"^TPHREUBGT": "afflict",
"^TPHREUBGT": "inflict",
"^TPHREUBGT/-G": "afflicting",
"^TPHREUBGT/-G": "inflicting",
"^TPHREUBGTS": "afflicts",
"^TPHREUBGTS": "inflicts",
"^TPHREUBLGT": "afflict",
"^TPHREUP/-G/PWHREF/-BL": "un-flipping-believable",
"^TPHREURB/SEPT": "aflibercept",
	"^TPHREURBL": "officially",
"^TPHROBGS/SEUPB": "ofloxacin",
"^TPHROBGS/SEUPB": "ofloxacin",
		"^TPHROET": "afloat",
"^TPHROR/ES/EPBS": "efflorescence",
"^TPHRORPB/THAO*EUPB": "eflornithine",
"^TPHRORPB/THAOEUPB": "eflornithine",
"^TPHROUPBD": "around in",
"^TPHROUPLT": "announcement",
"^TPHRU/EPBZ/A": "influenza",
"^TPHRU/EPBZ/KWRA": "influenza",
"^TPHRUBGS": "efflux",
"^TPHRUBGS": "efflux",
"^TPHRUBGS": "influx",
"^TPHRUR/AEUPB": "enflurane",
		"^TPHU": "anew",
"^TPHUF": "Anuff",
	"^TPHUF": "enough",
		"^TPHUL": "annul",
"^TPHUL": "annul",
"^TPHUL/-PLTS": "annulments",
"^TPHULD": "annulled",
"^TPHUPB/SHAEUGS": "enunciation",
"^TPHUPB/SHAEUT": "enunciate",
"^TPHUPB/TKAEUT": "inundate",
"^TPHUPB/TKAEUT/-G": "inundating",
"^TPHUPB/TKAEUT/TK": "inundated",
"^TPHUPBS/KWRA/T*EUF": "enunciative",
"^TPHUPBS/KWRAEU/TOR": "enunciator",
		"^TPHUPBS/KWRAEUGS": "annunciation",
"^TPHUPBS/KWRAEUGS": "enunciation",
		"^TPHUPBS/KWRAEUT": "annunciate",
"^TPHUPBS/KWRAEUT": "enunciate",
"^TPHUPBS/KWRAEUT/TOR": "enunciator",
"^TPHUPBS/T*EUF": "enunciative",
"^TPHUPL": "enum",
"^TPHUPL": "outnumber",
"^TPHUPL/-D": "unnumbered",
"^TPHUPL/RAEUGS": "enumeration",
"^TPHUPL/RAEUT/-D": "enumerated",
"^TPHUPLD": "unnumbered",
"^TPHUPS/KWRAEUGS": "annunciation",
"^TPHUS": "anus",
"^TPHUS": "onus",
"^TPHUS": "onus",
